relative_path	size_bytes	sha256	role
output/supplemental_figures/FigS2.pptx	29480	424258311db19c81fd38d4a7dfcdd729146243002cdad72dccf41456bb2adc3a	supplementary figure
output/supplemental_figures/FigS3.pdf	50089	719ec25e7fd13cd16ca21bdf2cb0d017a288934ccb57af0a51c4933e38727d24	supplementary figure
output/supplemental_figures/FigS3.png	479298	e24367a16a412d5cbe420269ef8d593a5a97f75f987e96b7b8e568dfe1a4b44b	supplementary figure
output/supplemental_figures/FigS3.pptx	77239	909e26b53cbe8e8cd407687e9956e75381faabf4be294b81567e089300f9d810	supplementary figure
output/supplemental_tables/TableS1.tsv	1086	13476313937def1205ef3e247afc1216c1f0c6555ea79be97017c60588ea7a16	supplementary table
output/supplemental_tables/TableS10.tsv	1164	d627f263968f6ec0dcec0b299283022a5cc7f56987b1f208ffb5d70b9d00102d	supplementary table
output/supplemental_tables/TableS11.tsv	8771	14e881da085e2701bcd6c5eda82697d6ddd528b18a03dceb5939ab1fe95fead2	supplementary table
output/supplemental_tables/TableS12.tsv	13788	334749be25f6181c266f0ae9e42252d0a2f694c0094d75f99ddb529516960366	supplementary table
output/supplemental_tables/TableS13.tsv	2350	1d7443c738d8ab75c40f23bc6a1a6a9c7da8ef0a0736bc6244060ac4ae263b62	supplementary table
output/supplemental_tables/TableS2.tsv	794	34a5af230d9f5f072c4ebfb3ba53ab9c65cbcfe0bcd8e9dcd6f14f05d6c288aa	supplementary table
output/supplemental_tables/TableS3.tsv	7459	d41e8f767f8620af07efab20d3b70781cf429d9e14ada71765fd36679318ed61	supplementary table
output/supplemental_tables/TableS4.tsv	1642	2c807e9f589ce9ebbffffb722cbde7a0f9b2549a5e5a4a21be3aba9b4882016a	supplementary table
output/supplemental_tables/TableS5A.tsv	256	0e5b9b061ee6c08eb206c87ce6b8aa1ff49d00f42451b807954e5bff56f894d3	supplementary table
output/supplemental_tables/TableS5B.tsv	1430	44e6d2abef98a2979697a010f189be1f4775b7316a629ba4dc9ead7b3ec52ea8	supplementary table
output/supplemental_tables/TableS6.tsv	16465	fca8737bd6fd8b283e57a423d7f028f60ae6ecd185ab3dc60ef5565750bc7f2c	supplementary table
output/supplemental_tables/TableS7.tsv	857	6867c376354858294825c31f9324e7821776766853d2a85e4ccd494daf00e2fd	supplementary table
output/supplemental_tables/TableS8.tsv	1421	8bea0be0210e78544847708c1506d76866972b15a61b47a5b3ba55c6bcfde7f6	supplementary table
output/supplemental_tables/TableS9.tsv	407	67099ef7cf69fc36d21dea62f5a4efd2279b4a3b5215ef69298869b4276090f0	supplementary table
output/supplemental_tables/TablesS4-S8.xlsx	25575	14b9e92b01efb6e17b8e4371635939ff3d0c903475600fa8002c4c243104531e	supplementary table
output/tested_TE_HOGs_excluded_from_GO_and_interpretation.tsv	15463	b713053565d1d3d7ecfa2a312b680cb1d94528b7f1da24c73971c5b2af806c0c	derived analysis output
output/topGO_nominal_p_lt_0.05_all_focal_nodes.tsv	28486	b3853adb65d19dc5809a6b6f0cb906a6d865f7ac701a752d3df8bbe128824322	derived analysis output
output/topGO_nominal_significant_contributing_HOGs.tsv	33793	7544c0d70a0b1adda1cb227c2923eeeadc1f4e457b1a9ee3007c9fb64466623d	derived analysis output
output/topGO_p_lt_0.01_at_least_2_HOGs.tsv	2342	44b62dd026f60b7c8c7f6e038d490cb1fe58e5cf1658b8d4976a735d2156ef49	derived analysis output
output/topGO_PLS_complete_results.rds	1280898	f5d7d17850633637f5970434d3a603fb08905b565b78f6d7d91ad2eb0cc4484f	derived analysis output
output/topGO_PLS_enriched_terms.tsv	371427	ba4aa031f796b8bd205ac074a0adaab1120e273a557ccfdfde7a74bbe83ae7a9	derived analysis output
output/topGO_PLS_foreground_N13_HOGs.tsv	134442	bf85dfe2919bad9f61a01be19a31e25d01885d5bde06f018182e84fcab6f0d17	derived analysis output
output/VALIDATION.txt	415	e305ef82a7aa880f77c1ffac1103301ce2f677970fb0b3e235fd1d51e353512c	derived analysis output
output/wasp/backgrounds/tested_GO_annotated_HOGs.txt	111540	a6d2fa533c9a37d54df9210ae5e6397ee7c9b8f718e0489e437198336c5a6c1b	derived analysis output
output/wasp/backgrounds/tested_HOGs_all.txt	132060	9d1c4584148fef2d24ff174cfa00bb886a974cb252f8a6acb6e1f26b889c06ea	derived analysis output
output/wasp/backgrounds/tested_TE_HOGs_excluded.txt	345	ccbb1904d72a4bb028e430432e7e01759651f742f691c2f69faddd8181a51794	derived analysis output
output/wasp/foregrounds/Node_20.significant.expanded.metadata.tsv	965	e2fd7847b62e624f04fd36a9f6ed8ce264a5c172c2741c4c5584079bc6ad30ee	derived analysis output
output/wasp/foregrounds/Node_20.significant.expanded.txt	150	b6ef66d30c8e3bc29891bba571e4531eb32697143a8b671bc4896d5a89a291a4	derived analysis output
output/wasp/foregrounds/Node_25.significant.expanded.metadata.tsv	949	c43b9c24155622f3730d60660fd941e9af01accac7b96f6606219aeffe8fc3eb	derived analysis output
output/wasp/foregrounds/Node_25.significant.expanded.txt	120	f4878d4e38da383291413dcb2685afcddcc72092a437803fe3e95faf7e932759	derived analysis output
output/wasp/results/Node_20/significant_expanded/weight01_fisher/analysis_metadata.tsv	657	bfbe4a0b064fd7786ac80c7a98992b89478396781e845a4bb3667d603cf9345c	derived analysis output
output/wasp/results/Node_20/significant_expanded/weight01_fisher/topGO_filtered_contributing_HOGs.tsv	11550	b9f2a397cf0fa5d0c12e88beed8ce61c31780464d2ccfe8cc6df460fde80f1b6	derived analysis output
output/wasp/results/Node_20/significant_expanded/weight01_fisher/topGO_filtered.tsv	13121	fa2b9da67a915f7e2208a1d608d8aa396131305cd2d076e1e0b8abf07bf55ff5	derived analysis output
output/wasp/results/Node_20/significant_expanded/weight01_fisher/topGO_ranked_contributing_HOGs.tsv	125796	c60580024d6d5dc93d84f8cd84f67186cbc511c18813056ec9541311fda8b9f0	derived analysis output
output/wasp/results/Node_20/significant_expanded/weight01_fisher/topGO_ranked.tsv	2172544	6dd489c33b729e41354a766d92bc2bbd57268adb37bb786a42b594d289fdcd7c	derived analysis output
output/wasp/results/Node_25/significant_expanded/weight01_fisher/analysis_metadata.tsv	651	ffa45abed2d1aabcbf16b0c103027eed4f4758a3c99b3d8423b261df64ad55c3	derived analysis output
output/wasp/results/Node_25/significant_expanded/weight01_fisher/topGO_filtered_contributing_HOGs.tsv	6326	2bab8f5f4f5684b48bde902e5ffe8ccb3c65c9c41a30085b23a924fe0ec15a3d	derived analysis output
output/wasp/results/Node_25/significant_expanded/weight01_fisher/topGO_filtered.tsv	7684	645e396f6c82a7dc077f2fb397310578765a77f122bb30f0f02bddf7fe902d0d	derived analysis output
output/wasp/results/Node_25/significant_expanded/weight01_fisher/topGO_ranked_contributing_HOGs.tsv	113613	2a5d063cf5acea148d81a737fadb94072bdf2e1d96fe045aa1725a755c222f6d	derived analysis output
output/wasp/results/Node_25/significant_expanded/weight01_fisher/topGO_ranked.tsv	2151439	0b6270e5ad083e2552d0d98d4a7cdad8501420df03908bbdc5eb093f682c68bb	derived analysis output
output/workbook_sources/S4_DE_summary.tsv	1642	2c807e9f589ce9ebbffffb722cbde7a0f9b2549a5e5a4a21be3aba9b4882016a	derived analysis output
output/workbook_sources/S5A_PLS_axes.tsv	256	0e5b9b061ee6c08eb206c87ce6b8aa1ff49d00f42451b807954e5bff56f894d3	derived analysis output
output/workbook_sources/S5B_PLS_LOOCV.tsv	1430	44e6d2abef98a2979697a010f189be1f4775b7316a629ba4dc9ead7b3ec52ea8	derived analysis output
output/workbook_sources/S6_Fig1_GO.tsv	16465	fca8737bd6fd8b283e57a423d7f028f60ae6ecd185ab3dc60ef5565750bc7f2c	derived analysis output
output/workbook_sources/S7_Fig2A_regressions.tsv	857	6867c376354858294825c31f9324e7821776766853d2a85e4ccd494daf00e2fd	derived analysis output
output/workbook_sources/S8_Fig2B_ridge.tsv	1421	8bea0be0210e78544847708c1506d76866972b15a61b47a5b3ba55c6bcfde7f6	derived analysis output
output/workbook_sources/Table_index.tsv	438	864dad3ad9ad06fa56d7cb9402cfd06baccc818717d1d1ca7f564eab16de26f3	derived analysis output
README.md	9917	3acad958b83e43a1b8c644675190e1d4378bcd6e3d96d0b985b7d2394433ba57	documentation
scripts/pipelines/A_annotation_pipeline.R	29082	8a8af397f65ac00f2001f0028ce4fc4c0dde7390a1acf5d2014abb7d4b7ffb86	analysis support script
scripts/pipelines/B_differential_expression_pipeline.R	114845	68466d894334bae7bc09b413ffd4175c6a12c2c1d76ce9cb8b5bb8591ae8aaad	analysis support script
scripts/pipelines/C_EXCON_CAFE_pipeline.R	80290	adeb275e9add4979281c705516a8e7a05a95a91630680e7cd963e3a0ca5b6668	analysis support script
scripts/upstream/B1_gene_glmmTMB_raw_counts_length_offset.R	17755	179a48985c49336da03b1e6068ecc9ef2e904155d0314fb4758a1da91387c7d9	analysis support script
scripts/upstream/B1_N13_HOG_glmmTMB_raw_counts_length_offset.R	37525	e03eabaad7bc36eb1e0394a67ecfba12f790416802f332f701990aa0f9ba7bd5	analysis support script
scripts/upstream/make_dated_trees.R	13810	f3d7b183b40bdbd7cbf8ff4a47d7b4694cfce0155c086d77d2f9581f2d58c526	analysis support script
scripts/utilities/build_supplementary_transcriptomic_workbook.py	4867	f1aa91041ab036aabd297c46945add4067082f2812d660b6dd234b250f8d5ff8	analysis support script
scripts/utilities/export_supplementary_word_tables.py	1638	0ea9f796a4c3e70f7bedc541df0493595ea5f29852c8fcb85f45f26623adb397	analysis support script
VALIDATION.md	1026	764c11cea45e95093126718104b1230f15ced82c4d936edb7050a932faf66a97	validation record
